Scene: {'plane': 1, 'box': 3, 'cylinder': 3, 'sphere': 5, 'disk': 1}
Rendering 30 frames  (400x300 px, depth=5)
  frame   1/30  50.6s elapsed  0.020 fps  ETA 1468s
        2    0.000    0.000    0.000    0.000 argparse.py:1686(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
       34    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        9    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
       12    0.000    0.000    0.000    0.000 __init__.py:279(get_aliased_and_aliases)
       44    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 numeric.py:2242(identity)
        4    0.000    0.000    0.000    0.000 core.py:3300(copy)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 core.py:2872(__new__)
       31    0.000    0.000    0.000    0.000 warnings.py:482(__enter__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
       20    0.000    0.000    0.000    0.000 typing.py:2476(overload)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
      101    0.000    0.000    0.000    0.000 core.py:6811(_expanded)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        8    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 transforms.py:2172(BlendedGenericTransform)
        3    0.000    0.000    0.000    0.000 core.py:1839(__invert__)
       30    0.000    0.000    0.000    0.000 PngImagePlugin.py:292(add)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
      175    0.000    0.000    0.000    0.000 helpers.py:241(<lambda>)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
      523    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.000    0.000    0.000    0.000 core.py:3040(__array_finalize__)
        3    0.000    0.000    0.000    0.000 core.py:4678(__init__)
      156    0.000    0.000    0.000    0.000 core.py:2259(__hash__)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
       33    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:385(PngStream)
      584    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
      222    0.000    0.000    0.000    0.000 patches.py:2346(<genexpr>)
       54    0.000    0.000    0.000    0.000 core.py:2776(parseImpl)
      587    0.000    0.000    0.000    0.000 typing.py:2154(cast)
        5    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
       35    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        4    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
       23    0.000    0.000    0.000    0.000 typing.py:1061(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:176(eye)
       60    0.000    0.000    0.000    0.000 Image.py:670(readonly)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        3    0.000    0.000    0.000    0.000 core.py:2763(__init__)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:625(Patch3DCollection)
        7    0.000    0.000    0.000    0.000 core.py:4027(__init__)
        3    0.000    0.000    0.000    0.000 core.py:5618(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(use)
      407    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
    38/26    0.000    0.000    0.000    0.000 ast.py:86(_convert)
      301    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
        1    0.000    0.000    0.000    0.000 Image.py:147(Resampling)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
       73    0.000    0.000    0.000    0.000 inspect.py:2507(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1061(_scandir)
      100    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        1    0.000    0.000    0.000    0.000 pathlib.py:854(exists)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        1    0.000    0.000    0.000    0.000 ExifTags.py:354(IFD)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
       31    0.000    0.000    0.000    0.000 warnings.py:503(__exit__)
        1    0.000    0.000    0.000    0.000 core.py:2785(Keyword)
       30    0.000    0.000    0.000    0.000 core.py:4904(<genexpr>)
       34    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 _enums.py:17(JoinStyle)
        3    0.000    0.000    0.000    0.000 colors.py:2046(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 core.py:5238(IndentedBlock)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2756(_Mode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 _mathtext.py:114(Output)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 ExifTags.py:346(Interop)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
        2    0.000    0.000    0.000    0.000 __init__.py:203(caching_module_getattr)
      356    0.000    0.000    0.000    0.000 enum.py:1292(value)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       25    0.000    0.000    0.000    0.000 helpers.py:278(<genexpr>)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
       28    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
        1    0.000    0.000    0.000    0.000 fractions.py:162(Fraction)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
      126    0.000    0.000    0.000    0.000 typing.py:1598(_value_and_type_iter)
       22    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
      124    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
       12    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 __init__.py:890(hugepage_setup)
       33    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
      340    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
       58    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2112(runtime_checkable)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Image.py:138(Transform)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1817(_MathStyle)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
       13    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:3081(_hash_basis)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
        1    0.000    0.000    0.000    0.000 _enums.py:109(CapStyle)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 core.py:3193(view)
        3    0.000    0.000    0.000    0.000 argparse.py:1999(take_action)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
       30    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
      301    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        6    0.000    0.000    0.000    0.000 argparse.py:1887(_add_action)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:58(LoadingStrategy)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        3    0.000    0.000    0.000    0.000 core.py:4126(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
        1    0.000    0.000    0.000    0.000 patches.py:1775(Annulus)
       10    0.000    0.000    0.000    0.000 core.py:5228(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 core.py:6033(__init__)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       12    0.000    0.000    0.000    0.000 core.py:284(wrapper)
       65    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
        2    0.000    0.000    0.000    0.000 typing.py:2186(get_type_hints)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 core.py:1222(enable_packrat)
        1    0.000    0.000    0.000    0.000 core.py:4095(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
       33    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        3    0.000    0.000    0.000    0.000 core.py:1937(suppress)
       60    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
      483    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:166(Dither)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:179(Quantize)
        3    0.000    0.000    0.000    0.000 Image.py:3895(register_extensions)
        1    0.000    0.000    0.000    0.000 helpers.py:759(OpAssoc)
      301    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:110(Disposal)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
       14    0.000    0.000    0.000    0.000 Image.py:3884(register_extension)
        1    0.000    0.000    0.000    0.000 core.py:3983(__init__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        6    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
       27    0.000    0.000    0.000    0.000 inspect.py:2240(parse_name)
       60    0.000    0.000    0.000    0.000 cbook.py:370(blocked)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
      110    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
        5    0.000    0.000    0.000    0.000 version.py:133(__lt__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      104    0.000    0.000    0.000    0.000 typing.py:1603(__eq__)
